# Formato: Nombre,Apellido,Apodo,TelefonoMovil,TelefonoConvencional,Correo
Carlos,Pérez,Luapodo,0965432109,025678901,[email]
Carmen,Rodríguez,Carmi,0954321098,026789012,[email]
Beatriz,Sánchez,Bea,0943210987,027890123,[email]
Bruno,Luapellido,Bruh,0932109876,028901234,[email]
Luis,Díaz,Lucho,0921098765,029012345,[email]
Luisiana,Fernández,XD,0910987654,020123456,[email]
Ana,García,Anita,0991234567,022345678,[email]
Andres,López,NotAndy,0987654321,023456789,[email]
Andrea,Martínez,Andie,0976543210,024567890,[email]
Ana,Ruiz,Anita2,0909876543,021234567,[email]
